lintang_selatan,bujur_timur,wilayah,kecamatan,nama_lokasi,Besi,E_Coli,IP,Krom_heks,Mangan,Nitrat,Nitrit,Organik,Surfaktan,Total_colif,Warna
-6.067667,106.9245,Jakarta Utara,Cilincing,Kali Baru,0.1,200,18.66472429,0.003,0.98,1,0.01,5.62,0.03,12000,29
-6.075944444,106.9385556,Jakarta Utara,Cilincing,Cilincing,0.05,0,24.29662024,0.0015,0.12,0.27,0.01,NA,NA,4200,1
-6.075944444,106.938556,Jakarta Utara,Cilincing,Cilincing,0.07,0,15.25209299,0.003,0.12,2.3,0.01,2.03,0.03,1300,9
-6.098003,106.714088,Jakarta Utara,Penjaringan,Kamal Muara,1.89,0,15.98845965,0.003,10.17,0.8,0.07,22.47,0.03,2100,160
-6.104386,106.706039,Jakarta Barat,Kalideres,Kamal,0.06,0,18.53095076,0.0015,0.015,2.5,0.005,8.4,0.04,100,5
-6.105467,106.768295,Jakarta Utara,Penjaringan,Pluit,0.11,28000,21.23505294,0.003,2.18,1.6,0.06,30.5,0.03,64000,24
-6.1129194,106.875053,Jakarta Utara,Tanjung Priok,Papanggo,0.51,300,16.72830414,0.003,0.49,1.4,0.03,18.39,0.04,3400,51
-6.114722,106.886581,Jakarta Utara,Tanjung Priok,Kebon Bawang,0.03,3000,21.61559617,0.003,0.93,3.8,0.03,20.57,0.03,82000,51
-6.115133,106.898834,Jakarta Utara,Koja,Rawa Badak Utara,0.34,400,18.90141694,0.003,0.37,1,0.08,13.26,0.03,14000,27
-6.1160778,106.845802,Jakarta Pusat,Kemayoran,Gunung Sahari Selatan,0.03,0,1.494528416,0.003,0.03,2.4,0.01,2.03,0.14,0,1
-6.1176053,106.9085437,Jakarta Utara,Koja,Lagoa,0.08,200,24.82869112,0.007,0.07,0.27,0.01,NA,NA,4500,49
-6.1176053,106.908544,Jakarta Utara,Koja,Lagoa,0.04,0,16.63521728,0.003,0.09,2.7,0.01,15.85,0.24,3200,30
-6.118083,106.872414,Jakarta Utara,Tanjung Priok,Tanjung Priok,0.67,0,17.0527614,0.003,1.94,0.9,0.01,21.56,0.03,4200,98
-6.11835,106.719971,Jakarta Barat,Kalideres,Tegal Alur,0.015,0,24.33955616,0.0015,0.015,0.27,0.05,2.03,0.13,4300,9
-6.118903,106.882568,Jakarta Utara,Tanjung Priok,Sungai Bambu,0.78,0,11.3137085,0.003,1.44,1.3,0.01,7.53,0.26,100,38
-6.122472,106.95961,Jakarta Utara,Cilincing,Marunda,0.03,0,16.12814343,0.003,0.03,2,0.01,6.65,0.03,2300,1
-6.12352,106.91125,Jakarta Utara,Koja,Tugu Utara,0.12,0,2.008101182,0.003,0.09,3.2,0.12,7.92,0.12,0,20
-6.125639,106.881531,Jakarta Utara,Tanjung Priok,Warakas,0.04,230000,24.92996297,0.003,0.63,1.5,0.02,13.47,0.08,710000,14
-6.127217,106.897442,Jakarta Utara,Koja,Rawa Badak Selatan,0.28,7000,20.47450527,0.003,3.36,1.2,0.12,7.2,0.03,39000,29
-6.13,106.875,Jakarta Utara,Koja,Koja,0.38,100,12.37801026,0.003,2.18,1.7,0.02,2.03,0.05,200,24
-6.13,108.02,Jakarta Utara,Pademangan,Ancol,0.25,0,15.365883030000001,0.003,0.52,2.1,0.01,8.23,0.06,1400,11
-6.130444,106.759972,Jakarta Utara,Penjaringan,Kapuk Muara,0.15,0,3.759414025,0.003,0.73,3.1,0.07,8.13,0.03,0,25
-6.130861,106.940056,Jakarta Utara,Cilincing,Semper Timur,0.38,0,14.68746525,0.003,3.56,1.1,0.15,10.73,0.04,900,16
-6.130931,106.907678,Jakarta Utara,Koja,Tugu Selatan,0.85,21000,21.11014973,0.003,0.91,2.9,0.02,15.1,0.03,59000,47
-6.13112,106.746124,Jakarta Barat,Cengkareng,Kapuk,0.03,0,16.31639475,0.003,2.21,2.4,0.13,8.84,0.03,2600,7
-6.132,106.807,Jakarta Barat,Tambora,Roa Malaka,1.04,0,13.00058687,0.003,0.74,2.6,0.03,7.11,0.08,300,31
-6.133,106.841,Jakarta Utara,Pademangan,Pademangan Timur,1.76,21000,21.74137687,0.003,1.14,4.9,0.15,29.75,0.03,89000,70
-6.133056,106.842499,Jakarta Utara,Pademangan,Pademangan Timur,0.18,1800,17.57461583,0.003,0.58,5,0.12,22.45,0.15,5900,45
-6.133093,160.796509,Jakarta Utara,Penjaringan,Penjaringan,0.08,1400,18.28976893,0.003,0.04,4.6,0.07,9.89,0.03,9400,15
-6.1332,106.79068,Jakarta Utara,Penjaringan,Pejagalan,0.76,100,15.12919039,0.003,1.8,1.1,0.07,32.14,0.03,1200,164
-6.133283,106.710564,Jakarta Barat,Kalideres,Pegadungan,1.9,0,20.59652078,0.0015,8.04,0.27,0.01,13.29,0.15,300,183
-6.134694444,106.9252778,Jakarta Utara,Cilincing,Semper Barat,0.05,4000,27.85188866,0.0015,0.3,1.4,0.02,NA,NA,29000,40
-6.134694444,106.925278,Jakarta Utara,Cilincing,Semper Barat,0.26,0,16.58646833,0.003,1.78,1.3,0.01,8.16,0.03,3100,25
-6.1375,106.859444,Jakarta Utara,Tanjung Priok,Sunter Agung,0.04,0,0.707106781,0.003,0.03,2.5,0.01,8.27,0.04,0,1
-6.138,106.827,Jakarta Pusat,Sawah Besar,Mangga Dua Selatan,2.06,200,12.37801026,0.003,0.76,3.8,0.01,9.51,0.03,200,46
-6.139478,106.800934,Jakarta Barat,Tambora,Pekojan,0.44,18000,20.58829531,0.003,0.03,3.7,0.02,5.81,0.04,42000,33
-6.142,106.788,Jakarta Barat,Grogol Petamburan,Jelambar Baru,0.07,200,14.99558765,0.003,0.17,4.8,0.1,4.26,0.03,1100,43
-6.143111,106.690941,Jakarta Barat,Kalideres,Kalideres,0.015,0,19.58890641,0.0015,0.015,2.5,0.005,4.93,0.18,200,11
-6.143692,106.800125,Jakarta Barat,Tambora,Angke,0.03,0,18.30601736,0.003,0.03,3.9,0.01,9.01,0.03,9500,86
-6.145197,106.733177,Jakarta Barat,Cengkareng,Cengkareng Timur,0.03,0,2.79683574,0.003,0.23,2.6,0.06,2.03,0.07,0,1
-6.1455,106.814331,Jakarta Barat,Tamansari,Glodok,0.03,0,13.00058687,0.003,0.23,1.8,0.05,5.18,0.03,300,14
-6.146514,106.803123,Jakarta Barat,Tambora,Jembatan Lima,0.03,900,18.66472429,0.003,0.06,11.3,0.05,7.06,0.03,12000,13
-6.146692,106.808449,Jakarta Barat,Tambora,Tambora,0.17,1100,16.12814343,0.003,1.76,7.9,0.05,6.77,0.03,2300,10
-6.146731,106.822548,Jakarta Barat,Tamansari,Tangki,1.62,0,5.521541716,0.003,2.3,0.9,0.02,3.83,0.03,0,86
-6.147533,106.819328,Jakarta Barat,Tamansari,Mangga Besar,0.2,0,4.057945746,0.003,0.03,1.4,0.01,5.71,0.09,0,30
-6.148972,106.958305,Jakarta Utara,Cilincing,Rorotan,0.03,0,11.3137085,0.003,0.07,0.6,0.03,8.69,0.03,100,21
-6.149553,106.72213,Jakarta Barat,Cengkareng,Cengkareng Barat,0.03,0,1.609631378,0.003,0.18,3.4,0.61,2.03,0.09,0,3
-6.1506,106.832,Jakarta Barat,Tamansari,Taman Sari,0.03,0,17.60042253,0.003,0.58,1.7,0.09,4.11,0.03,6000,5
-6.150889,106.815056,Jakarta Barat,Tamansari,Keagungan,1.1,3200,18.15319336,0.003,0.43,5.4,0.37,6.14,0.06,8600,29
-6.151817,106.801064,Jakarta Barat,Tambora,Krendang,1.56,44000,21.49892263,0.003,0.08,0.6,0.01,6.81,0.06,76000,70
-6.152728,106.797699,Jakarta Barat,Tambora,Jembatan Besi,0.03,500,17.2577939,0.003,0.09,1.7,0.02,2.26,0.05,4800,4
-6.153,106.838,Jakarta Pusat,Sawah Besar,Gunung Sahari Utara,0.03,200,14.30158127,0.003,0.09,1.7,0.09,7.32,0.06,700,16
-6.153167,106.831779,Jakarta Pusat,Sawah Besar,Kartini,0.08,0,2.334854703,0.003,0.07,1.2,0.01,4.57,0.15,0,1
-6.153556,106.858253,Jakarta Pusat,Kemayoran,Kebon Kosong,0.03,0,3.974927536,0.003,0.07,1.3,0.01,7.04,0.12,0,5
-6.153611,106.76223,Jakarta Barat,Cengkareng,Kedaung Kali Angke,1.38,0,4.470534094,0.003,0.58,1.2,0.02,4.05,0.03,0,116
-6.153694,106.772514,Jakarta Barat,Grogol Petamburan,Wijaya Kusuma,0.03,0,17.43864538,0.003,0.03,2.6,0.01,3.11,0.04,5400,3
-6.153989,106.819168,Jakarta Barat,Tamansari,Maphar,0.03,0,1.428779901,0.003,0.16,1.3,0.01,2.03,0.05,0,2
-6.154444,106.866943,Jakarta Utara,Tanjung Priok,Sunter Jaya,0.03,0,11.3137085,0.003,0.03,0.4,0.01,3.92,0.08,100,7
-6.154556,106.81897,Jakarta Barat,Tamansari,Pinangsia,0.07,300,15.57091552,0.003,2.21,3.4,0.17,7.53,0.03,1600,16
-6.154722,106.932777,Jakarta Utara,Cilincing,Suka Pura,0.03,0,3.694979555,0.003,0.7,3.6,0.12,7.12,0.03,0,16
-6.155,106.803139,Jakarta Barat,Tambora,Duri Utara,0.03,100,16.77281342,0.003,0.08,2.7,0.01,2.48,0.03,3500,7
-6.155475,106.81649,Jakarta Barat,Tamansari,Krukut,0.03,0,15.83478521,0.003,0.08,2.6,0.25,4.24,0.03,1900,2
-6.155722,106.828972,Jakarta Pusat,Sawah Besar,Karang Anyar Utara,0.04,0,2.439371598,0.003,0.04,1,0.01,2.78,0.17,0,1
-6.156081,106.799255,Jakarta Barat,Tambora,Kalianyar,0.03,0,1.843884844,0.003,0.03,8.5,0.02,2.03,0.03,0,1
-6.158472,106.802345,Jakarta Barat,Tambora,Duri Selatan,0.03,0,2.095500174,0.003,0.07,7.1,0.1,2.74,0.03,0,3
-6.158583,106.808578,Jakarta Barat,Tambora,Tanah Sereal,0.51,0,4.645491273,0.003,0.61,0.8,0.01,5.93,0.03,0,130
-6.159192,106.793449,Jakarta Barat,Grogol Petamburan,Grogol,0.09,300000,25.07434093,0.003,0.03,2.8,0.01,2.03,0.03,780000,7
-6.159278,106.856445,Jakarta Pusat,Kemayoran,Serdang,0.03,300,15.47181902,0.003,0.03,4.3,0.08,3.03,0.08,1500,1
-6.16,106.83139,Jakarta Pusat,Sawah Besar,Pasar Baru,0.17,0,3.672886183,0.003,0.69,1.4,0.09,7.2,0.21,0,9
-6.160103,106.705053,Jakarta Barat,Kalideres,Semanan,0.015,0,18.56063684,0.0015,0.23,0.27,0.005,2.14,0.17,100,9
-6.161458,106.781425,Jakarta Barat,Grogol Petamburan,Jelambar,0.11,0,16.93897136,0.003,0.03,3.2,0.01,2.03,0.09,3900,7
-6.1623361,106.817497,Jakarta Pusat,Gambir,Petojo Utara,0.26,0,11.3137085,0.003,0.05,0.8,0.01,2.03,0.03,100,18
-6.162494,106.878609,Jakarta Pusat,Kemayoran,Sumur Batu,0.05,0,12.37801026,0.003,0.14,1.1,0.01,2.03,0.05,200,1
-6.163053,106.884712,Jakarta Utara,Kelapa Gading,Kelapa Gading Barat,0.03,0,12.37801026,0.003,0.04,1.1,0.01,3.42,0.03,200,1
-6.164503,106.808716,Jakarta Pusat,Gambir,Duri Pulo,0.18,20000,20.12200224,0.003,0.41,1.3,0.01,6.27,0.08,31000,13
-6.164583,106.825165,Jakarta Pusat,Gambir,Kebon Kelapa,0.06,0,1.223747406,0.003,0.14,2.2,0.01,2.97,0.12,0,1
-6.166636,106.902351,Jakarta Utara,Kelapa Gading,Kelapa Gading Timur,0.06,0,1.711391304,0.003,0.03,3.2,0.01,3.64,0.03,0,9
-6.167722,106.843613,Jakarta Pusat,Kemayoran,Kemayoran,3.41,0,5.856138271,0.003,2.86,1.4,0.09,4.07,0.1,0,77
-6.167944,106.857697,Jakarta Pusat,Kemayoran,Harapan Mulia,0.14,200,14.99558765,0.003,0.03,0.8,0.01,10.61,0.09,1100,5
-6.168044,106.851089,Jakarta Pusat,Kemayoran,Utan Panjang,0.03,0,1.936253556,0.003,0.03,7.4,0.01,2.03,0.09,0,1
-6.168083,106.809303,Jakarta Pusat,Gambir,Cideng,0.16,0,1.609631378,0.003,0.03,2.9,0.01,3.19,0.1,0,5
-6.168778,106.846474,Jakarta Pusat,Senen,Bungur,0.03,0,1.647545968,0.003,0.03,36.9,0.01,2.85,0.12,0,1
-6.169572,106.734512,Jakarta Barat,Cengkareng,Rawa Buaya,0.03,100,14.06488863,0.003,1.57,5.5,0.03,2.17,0.03,600,6
-6.169861,106.859421,Jakarta Pusat,Kemayoran,Cempaka Baru,0.28,0,17.72332514,0.003,0.04,0.9,0.01,2.57,0.12,6500,3
-6.170278,106.722466,Jakarta Barat,Cengkareng,Duri Kosambi,0.03,0,2.393985154,0.003,0.3,1.9,0.01,2.03,0.03,0,1
-6.171667,106.784164,Jakarta Barat,Grogol Petamburan,Tanjung Duren Utara,0.68,0,2.940793014,0.003,0.07,0.9,0.01,8.76,0.06,0,41
-6.171897,106.800003,Jakarta Barat,Grogol Petamburan,Tomang,0.09,0,14.68746525,0.003,0.7,2.3,0.08,6.31,0.04,900,9
-6.172183,106.841362,Jakarta Pusat,Senen,Senen,0.03,0,16.43018479,0.003,0.03,23.5,0.01,9.29,0.06,2800,1
-6.173333333,106.9325,Jakarta Timur,Cakung,Cakung Barat 2,0.3,0,14.99558765,0.003,0.44,1.3,0.01,18.3,0.24,1100,28
-6.173606,106.870537,Jakarta Pusat,Cempaka Putih,Cempaka Putih,0.12,0,1.074108356,0.003,0.03,3.4,0.01,2.85,0.19,0,6
-6.175472,106.908607,Jakarta Utara,Kelapa Gading,Pegangsaan Dua,0.29,0,13.00058687,0.003,0.03,5.2,0.01,3.77,0.03,300,16
-6.175589,106.854584,Jakarta Pusat,Johar Baru,Galur,0.04,0,0.707106781,0.003,0.03,4.7,0.01,4.51,0.03,0,3
-6.176869,106.767311,Jakarta Barat,Kebon Jeruk,Kedoya Utara,0.41,0,5.066406335,0.003,1.71,4.2,0.1,2.03,0.03,0,20
-6.177172,106.804207,Jakarta Barat,Palmerah,Jati Pulo,0.015,1000,24.00482634,0.0015,0.015,4.3,0.02,2.03,0.03,2700,1
-6.179136,106.735336,Jakarta Barat,Kembangan,Kembangan Utara,0.015,0,18.52867156,0.0015,0.13,1.2,0.005,2.03,0.03,100,1
-6.179359,106.82019,Jakarta Pusat,Gambir,Gambir,1.57,0,11.3137085,0.003,0.81,1,0.01,6.63,0.07,100,75
-6.179839,106.758888,Jakarta Barat,Kebon Jeruk,Kedoya Selatan,0.03,0,3.800915548,0.003,0.75,4.8,0.01,2.03,0.04,0,1
-6.180314,106.858727,Jakarta Pusat,Johar Baru,Kampung Rawa,0.03,0,11.3137085,0.003,0.03,30.8,0.01,2.97,0.04,100,1
-6.180337,106.816063,Jakarta Pusat,Gambir,Petojo Selatan,7.96,0,6.363547628,0.003,0.43,2.1,0.02,16.33,0.06,0,44.2
-6.181156,106.787727,Jakarta Barat,Grogol Petamburan,Tanjung Duren Selatan,0.03,400,14.06488863,0.003,0.03,4,0.01,2.03,0.07,600,1
-6.183297,106.751923,Jakarta Barat,Kembangan,Kembangan Selatan,1.4,0,4.495316248,0.0015,1.01,0.27,0.005,2.03,0.06,0,80
-6.183333,106.81694,Jakarta Pusat,Tanah Abang,Kampung Bali,1.84,0,4.147633302,0.003,0.33,1,0.01,17.52,0.19,0,94
-6.18339,106.9062111,Jakarta Timur,Pulogadung,Pulo Gadung 1,0.015,0,0.810417063,0.0015,0.02,5.4,0.08,2.03,0.03,0,1
-6.183417,106.856613,Jakarta Pusat,Johar Baru,Johar Baru,0.03,0,3.672886183,0.003,0.69,4.9,0.01,2.82,0.03,0,6
-6.183577,106.95749,Jakarta Timur,Cakung,Cakung Timur 1,1.88,0,4.425350103,0.0015,0.95,0.3,0.01,5.9,0.2,0,85
-6.183694,106.849556,Jakarta Pusat,Johar Baru,Tanah Tinggi,0.03,0,1.319412705,0.003,0.06,4.9,0.01,2.63,0.08,0,6
-6.185031,106.7733,Jakarta Barat,Kebon Jeruk,Duri Kepa,0.03,0,12.37801026,0.003,1.28,3.6,0.01,3.21,0.03,200,2
-6.185208,106.801895,Jakarta Barat,Palmerah,Kota Bambu Selatan,0.015,0,1.572327566,0.0015,0.015,34.8,0.005,2.03,0.03,0,1
-6.185219,106.802155,Jakarta Barat,Palmerah,Kota Bambu Utara,3.57,0,5.662597168,0.0015,1.18,1.2,0.02,10.14,0.03,0,210
-6.185586,106.922554,Jakarta Timur,Cakung,Rawa Terate,0.02,700,24.45855193,0.0015,0.28,2.9,0.01,2.03,0.04,3500,1
-6.185911111,106.8936917,Jakarta Timur,Pulogadung,Pulo Gadung 2,0.83,0,19.67819362,0.0015,0.27,0.3,0.01,2.03,0.03,200,18
-6.185978,106.828094,Jakarta Pusat,Menteng,Kebon Sirih,0.95,200,13.78494065,0.003,0.98,1,0.01,2.03,0.07,500,77
-6.186222,106.887444,Jakarta Timur,Pulogadung,Kayu Putih,0.1,0,22.22647134,0.0015,0.02,0.3,0.06,2.7,0.08,1100,9
-6.186533333,106.9225528,Jakarta Timur,Cakung,Ujung Menteng,4,0,18.72845959,0.0015,0.85,0.3,0.01,2.03,0.04,100,71
-6.186686,106.840965,Jakarta Pusat,Senen,Kwitang,1.75,100,11.3137085,0.003,0.83,3.1,0.01,2.38,0.11,100,237
-6.187831,106.847397,Jakarta Pusat,Senen,Kramat,0.23,0,5.727408475,0.003,2.63,8.3,0.01,15.58,0.14,0,18
-6.188797,106.838821,Jakarta Pusat,Menteng,Gondang Dia,0.05,0,0.707106781,0.003,0.03,2.4,0.01,2.03,0.09,0,1
-6.1902,106.870872,Jakarta Pusat,Cempaka Putih,Rawa Sari,0.03,200,14.30158127,0.003,0.34,1.1,0.01,2.03,0.03,700,13
-6.190639,106.846446,Jakarta Pusat,Senen,Kenari,0.32,0,2.051356518,0.003,0.03,8.4,0.01,2.03,0.19,0,24
-6.190833,106.190834,Jakarta Pusat,Menteng,Cikini,0.14,0,0.965579406,0.003,0.03,1.4,0.01,2.03,0.11,0,5
-6.191097,106.814568,Jakarta Pusat,Tanah Abang,Kebon Kacang,3.3,0,13.44231201,0.003,0.03,2,0.16,2.03,0.03,400,1
-6.191111,106.772224,Jakarta Barat,Kebon Jeruk,Kebon Jeruk,1.39,0,3.683972606,0.003,0.63,3.6,0.01,2.03,0.15,0,48
-6.191222,106.807159,Jakarta Pusat,Tanah Abang,Petamburan,4.09,0,5.341107427,0.003,0.82,1.8,0.01,3.82,0.04,0,108
-6.191222,106.812775,Jakarta Pusat,Tanah Abang,Kebon Melati,0.27,0,4.346528029,0.003,1.07,2,0.02,3.16,0.04,0,13
-6.191391667,106.942975,Jakarta Timur,Cakung,Cakung Barat 1,0.1,0,2.049090478,0.0015,0.015,1.2,0.005,7.4,0.24,0,23
-6.191528,106.8554027,Jakarta Pusat,Senen,Paseban,0.015,300,22.27208321,0.0015,0.015,5.2,0.005,NA,NA,900,1
-6.191528,106.855403,Jakarta Pusat,Senen,Paseban,0.03,0,1.512807952,0.003,0.03,33.8,0.01,2.03,0.12,0,1
-6.192317,106.786667,Jakarta Barat,Palmerah,Kemanggisan,0.015,300,21.37236241,0.0015,0.015,6.5,0.01,2.03,0.05,500,1
-6.193678,106.801819,Jakarta Barat,Palmerah,Slipi,0.18,0,18.56728559,0.0015,0.31,0.27,2,2.03,0.03,100,9
-6.196564,106.747604,Jakarta Barat,Kembangan,Meruya Utara,0.17,0,3.639749295,0.0015,0.65,1,0.005,2.03,0.03,0,10
-6.197706,106.905342,Jakarta Timur,Cakung,Jatinegara,0.02,0,11.44903014,10.003,0.72,4.8,0,2.03,0.17,0,1
-6.198867,106.880661,Jakarta Timur,Pulogadung,Rawamangun,0.015,0,0.411761019,0.0015,0.015,2.9,0.01,2.03,0.05,0,3
