lintang_selatan,bujur_timur,wilayah,kecamatan,nama_lokasi,Besi,E_Coli,IP,Krom_heks,Mangan,Nitrat,Nitrit,Organik,Surfaktan,Total_colif,Warna
-6.199202778,106.9004889,Jakarta Timur,Pulogadung,Jati,0.66,0,5.693002991,0.0015,2.37,2.1,0.02,2.03,0.03,0,14
-6.1995,106.906609,Jakarta Timur,Cakung,Jatinegara 2,0.02,0,0.657978325,0.0015,0.09,5.4,0.03,2.03,0.1,0,1
-6.200566,106.868551,Jakarta Utara,Matraman,Utan Kayu Selatan,0.41,0,3.259379858,0.0015,0.5,0.3,0.01,2.03,0.04,0,5
-6.202214,106.787056,Jakarta Barat,Palmerah,Palmerah,0.015,0,23.94844836,0.0015,2.28,0.27,0.005,2.03,0.03,3100,44
-6.202667,106.930916,Jakarta Timur,Cakung,Penggilingan,0.05,0,19.58755552,0.0015,0.02,0.3,0.01,2.17,0.08,200,2
-6.203045,106.804382,Jakarta Pusat,Tanah Abang,Bendungan Hilir,0.03,0,0.899290139,0.003,0.03,2.6,0.02,2.03,0.05,0,1
-6.203533,106.756936,Jakarta Barat,Kembangan,Srengseng,0.015,0,18.51051514,0.0015,0.015,5.4,0.005,2.03,0.03,100,1
-6.203861,106.844475,Jakarta Pusat,Menteng,Menteng,0.03,200,16.31639475,0.003,0.15,1.4,0.01,2.03,0.05,2600,4
-6.204306,106.850304,Jakarta Pusat,Menteng,Pegangsaan,0.03,0,1.190486982,0.003,0.03,7.7,0.01,2.03,0.18,0,1
-6.205609,106.855774,Jakarta Utara,Matraman,Kebon Manggis,0.02,0,0.486052573,0.0015,0.015,7,0.01,2.03,0.03,0,1
-6.206711111,106.8328139,Jakarta Selatan,Setiabudi,Guntur,0.06,0,0.525175112,0.0015,0.015,3.4,0.005,2.03,0.04,0,3
-6.20694,106.863527,Jakarta Utara,Matraman,Kayu Manis,0.02,2800,25.54267331,0.0015,0.02,11.6,0.12,4.3,0.03,7100,3
-6.207228,106.86142,Jakarta Utara,Matraman,Pelmerah,0.02,0,0.637264494,0.0015,0.015,15.4,0.01,2.05,0.03,0,1
-6.208514,106.877174,Jakarta Timur,Pulogadung,Pisangan Timur,0.015,0,2.264192673,0.0015,0.27,7.6,0.01,2.36,0.06,0,3
-6.208916667,106.8950194,Jakarta Timur,Pulogadung,Cipinang,0.05,0,5.31771946,0.0015,1.94,4.3,0.01,2.03,0.05,0,2
-6.208972222,106.8239722,Jakarta Selatan,Setiabudi,Setiabudi,0.015,0,0.565869277,0.0015,0.015,0.27,0.005,2.03,0.12,0,3
-6.20916667,106.8979222,Jakarta Timur,Pulogadung,Jati Negara Kaum,0.03,0,0.672304058,0.0015,0.05,1.7,0.01,2.03,0.04,0,1
-6.209167,106.871194,Jakarta Utara,Matraman,Pisangan Baru,0.02,0,3.213240496,0.0015,0.5,3.5,0.08,2.03,0.05,0,1
-6.209948,106.842126,Jakarta Selatan,Setiabudi,Pasar Manggis,0.015,0,0.485409951,0.0015,0.015,1.6,0.02,2.03,0.03,0,5
-6.210861,106.789391,Jakarta Selatan,Kebayoran Lama,Grogol Utara,0.04,0,0.671685277,0.0015,0.015,1.1,0.005,2.03,0.03,0,1
-6.212278,106.815315,Jakarta Pusat,Tanah Abang,Karet Tengsin,0.03,0,13.00058687,0.003,0.03,1.9,0.01,2.88,0.03,300,1
-6.214436,106.769592,Jakarta Barat,Kebon Jeruk,Sukabumi Selatan,0.03,0,14.8492424,0.003,0.03,10.8,0.01,2.03,0.08,1000,1
-6.214517,106.859642,Jakarta Timur,Jatinegara,Kampung Melayu,0.015,0,22.22760032,0.0015,0.08,11.1,0.01,2.03,0.1,1100,4
-6.214764,106.736336,Jakarta Barat,Kembangan,Meruya Selatan,0.015,0,19.59940176,0.0015,0.16,8.6,0.02,2.03,0.03,200,2
-6.2169,106.9081,Jakarta Timur,Duren Sawit,Blender,0.25,0,19.64652638,0.0015,0.56,0.3,0.01,5.87,0.03,200,3
-6.217022,106.90799,Jakarta Timur,Duren Sawit,Malaka Jaya,0.02,0,0.456859597,0.0015,0.02,4.2,0.01,2.03,0.03,0,1
-6.217264,106.882233,Jakarta Timur,Jatinegara,Cipinang Besar Utara,0.7,0,3.873354025,0.0015,0.71,0.3,0.01,3.59,0.03,0,30
-6.217736,106.851547,Jakarta Selatan,Tebet,Manggarai,0.015,23000,27.92159017,0.0015,0.06,4.3,0.005,2.03,0.04,32000,1
-6.217767,106.847267,Jakarta Selatan,Tebet,Manggarai Selatan,0.015,14000,27.58797021,0.0015,0.015,6.1,0.005,2.73,0.07,26000,3
-6.218852778,106.8248611,Jakarta Selatan,Setiabudi,Karet Kuningan,0.03,0,0.546755127,0.0015,0.015,10.2,0.005,2.03,0.03,0,1
-6.219883,106.883303,Jakarta Timur,Jatinegara,Balimester,0.015,0,0.442116313,0.0015,0.03,11.8,0.01,2.03,0.04,0,2
-6.220531,106.735481,Jakarta Barat,Kembangan,Joglo,0.1,400,25.16538634,0.0015,0.94,1.5,0.005,2.98,0.03,5300,9
-6.221406,106.869934,Jakarta Timur,Jatinegara,Rawabunga,0.07,0,3.628113565,0.0015,0.65,5.2,0.005,2.03,0.08,0,7
-6.222027778,106.8383056,Jakarta Selatan,Setiabudi,Menteng Atas,0.015,0,20.99900604,0.0015,0.015,0.27,0.005,2.03,0.03,500,4
-6.224164,106.86113,Jakarta Selatan,Tebet,Bukit Duri,0.015,0,0.460050114,0.0015,0.015,10.5,0.005,2.03,0.18,0,1
-6.224353,106.883041,Jakarta Timur,Jatinegara,Cipinang Besar Selatan,0.02,0,0.34129562,0.0015,0.015,1.1,0.01,14.68,0.03,0,1
-6.2258,106.821106,Jakarta Selatan,Setiabudi,Karet Semanggi,0.015,0,0.864531751,0.0015,0.015,14.1,0.01,2.03,0.03,0,1
-6.226078,106.777733,Jakarta Barat,Kebon Jeruk,Sukabumi Utara,0.03,400,22.44644503,0.003,0.03,4.4,0.01,2.03,0.03,1000,3
-6.22711,106.75322,Jakarta Selatan,Pesanggrahan,Petukangan Utara,0.16,0,22.60127579,0.0015,0.02,0.3,0.01,2.03,0.05,1400,9
-6.227281,106.886444,Jakarta Timur,Jatinegara,Cipinang Muara,0.03,0,24.24772061,0.0015,0.015,6.8,0.01,2.3,0.03,4100,2
-6.227301,106.830147,Jakarta Selatan,Setiabudi,Kuningan Timur,0.015,0,20.65304895,0.0015,0.015,8.4,0.005,2.03,0.03,400,2
-6.2276,106.9279,Jakarta Timur,Duren Sawit,Malaka Sari,0.57,0,2.364447596,0.0015,0.13,8.2,0.01,3.96,0.03,0,1
-6.228097,106.874191,Jakarta Timur,Jatinegara,Cipinang Cempedak,0.015,0,0.433515414,0.0015,0.015,1.9,0.01,2.03,0.03,0,2
-6.228889,106.858055,Jakarta Selatan,Tebet,Tebet Timur,0.015,0,18.51353143,0.0015,0.05,2.3,0.005,2.03,0.04,100,2
-6.229173,106.94464,Jakarta Timur,Duren Sawit,Pondok Kopi,0.09,0,21.76759015,0.0015,0.51,0.27,0.01,2.39,0.06,800,4
-6.230389,106.783363,Jakarta Selatan,Kebayoran Lama,Grogol Selatan,0.03,0,0.686951023,0.0015,0.015,0.27,0.005,2.14,0.03,0,1
-6.230511,106.812439,Jakarta Selatan,Kebayoran Baru,Selong,0.04,0,1.796046869,0.0015,0.2,3.5,0.005,3.27,0.04,0,1
-6.2311,106.9146,Jakarta Timur,Duren Sawit,Duren Sawit,0.32,0,21.31948504,0.0015,0.17,0.3,0.01,45414,0.03,600,6
-6.232292,106.859344,Jakarta Selatan,Tebet,Kebon Baru,0.015,0,0.50550902,0.0015,0.015,2.6,0.005,3.84,0.14,0,1
-6.233056,106.848335,Jakarta Selatan,Tebet,Tebet Barat,0.015,0,0.708384322,0.0015,0.04,0.27,0.005,2.03,0.4,0,1
-6.234696,106.788536,Jakarta Selatan,Kebayoran Baru,Gunung,0.26,0,18.57663602,0.0015,0.52,1.1,0.005,2.03,0.03,100,9
-6.234819,106.836555,Jakarta Selatan,Tebet,Menteng Dalam,0.015,0,19.60274296,0.0015,0.15,1.2,0.005,2.95,0.03,200,3
-6.2354,106.8954,Jakarta Timur,Duren Sawit,Pondok Bambu,0.09,0,3.899613764,0.0015,0.78,2.7,0.01,2.03,0.03,0,1
-6.236694,106.820831,Jakarta Utara,Mampang Prapatan,Kuningan Barat,0.022222222,0,19.65236809,0.0015,1.15,0.27,0.005,2.03,0.04,200,8
-6.238207,106.81636,Jakarta Selatan,Kebayoran Baru,Rawa Barat,0.03,0,0.464514628,0.0015,0.02,4.6,0.01,2.51,0.06,0,1
-6.2391,106.9346,Jakarta Timur,Duren Sawit,Pondok Kelapa 2,0.02,0,0.337899759,0.0015,0.02,5,0.01,3.96,0.06,0,1
-6.239333,106.776337,Jakarta Selatan,Kebayoran Lama,Cipulir,0.015,0,21.72185241,0.0015,0.015,1.9,0.005,2.03,0.05,800,1
-6.239667,106.942402,Jakarta Timur,Duren Sawit,Pondok Kelapa 3,0.02,0,18.50915056,0.0015,0.02,8.9,0.01,2.55,0.05,100,1
-6.239931,106.867439,Jakarta Timur,Jatinegara,Bidara Cina,0.015,0,0.630318251,0.0015,0.015,7.8,0.01,2.03,0.03,0,8
-6.241833,106.781113,Jakarta Selatan,Kebayoran Lama,Kebayoran Lama Utara,0.015,0,0.412743629,0.0015,0.05,4.3,0.01,2.03,0.05,0,1
-6.244371,106.813675,Jakarta Selatan,Kebayoran Baru,Petogogan,0.98,0,4.066749669,0.0015,0.83,0.27,0.005,2.03,0.2,0,7
-6.2447,106.8984,Jakarta Utara,Makasar,Cipinang Melayu,0.02,0,0.45904424,0.0015,0.02,2.6,0.01,2.03,0.03,0,1
-6.244954,106.790695,Jakarta Selatan,Kebayoran Baru,Keramat Pela,0.015,0,0.286174127,0.0015,0.015,45418,0.005,2.03,0.03,0,1
-6.245028,106.828804,Jakarta Utara,Mampang Prapatan,Mampang Prapatan,0.03,400,24.28435949,0.0015,0.015,10.3,0.005,2.03,0.03,3300,1
-6.245578,106.762306,Jakarta Selatan,Pesanggrahan,Ulujami,0.015,100,21.32228613,0.0015,0.015,1.1,0.005,2.03,0.03,500,1
-6.24625,106.852806,Jakarta Selatan,Pancoran,Cikoko,0.03,0,15.83478521,0.003,0.03,18.5,0.01,2.03,0.03,1900,1
-6.248401,106.802788,Jakarta Selatan,Kebayoran Baru,Melawai,0.03,0,0.707106781,0.003,0.03,11.2,0.01,2.03,0.05,0,2
-6.248528,106.78286,Jakarta Selatan,Kebayoran Lama,Kebayoran Lama Selatan,0.015,0,1.811273736,0.0015,0.2,17.2,0.71,2.03,0.04,0,2
-6.248594,106.841087,Jakarta Selatan,Pancoran,Pancoran,0.03,0,11.3137085,0.003,0.03,9.7,0.01,2.03,0.03,100,NA
-6.2494,106.752663,Jakarta Selatan,Pesanggrahan,Petukangan Selatan,1.87,0,4.327123238,0.0015,0.53,0.27,0.01,2.03,0.03,0,54
-6.250028,106.833443,Jakarta Utara,Mampang Prapatan,Tegal Parang,0.05,200,20.69909409,0.0015,1.22,9.7,0.01,2.03,0.09,300,1
-6.250278,106.868416,Jakarta Utara,Kramatjati,Cawang,0.11,0,3.754912301,0.0015,0.71,1.3,0.005,3.27,0.03,0,1
-6.250853,106.861397,Jakarta Selatan,Pancoran,Pengadegan,0.03,0,0.707106781,0.003,0.03,9.9,0.01,2.03,0.03,0,1
-6.250892,106.80992,Jakarta Selatan,Kebayoran Baru,Pulo,0.015,600,23.18363473,0.0015,0.015,2,0.005,2.03,0.11,1600,3
-6.252778,106.811333,Jakarta Utara,Mampang Prapatan,Pela Mampang,0.1,0,18.55007371,0.0015,0.4,0.27,0.14,2.03,0.03,100,1
-6.257194,106.757156,Jakarta Selatan,Pesanggrahan,Pesanggrahan,0.015,0,1.800625621,0.0015,0.2,1.5,0.02,2.03,0.05,0,4
-6.257356,106.788094,Jakarta Selatan,Kebayoran Baru,Gandaria Utara,0.015,0,18.54073411,0.0015,0.015,7.1,0.005,2.03,0.03,100,2
-6.2577,106.8792,Jakarta Utara,Makasar,Kebon Pala,0.13,0,0.90001756,0.0015,0.11,1.4,0.08,2.03,0.11,0,8
-6.259194,106.827003,Jakarta Utara,Mampang Prapatan,Bangka,0.86,0,3.029879889,0.0015,0.05,0.27,0.005,2.03,0.2,0,29
-6.260206,106.852539,Jakarta Selatan,Pancoran,Rawajati,0.03,0,11.3137085,0.003,0.09,1.1,0.01,2.03,0.03,100,1
-6.26027,106.87002,Jakarta Utara,Kramatjati,Cililitan,0.015,600,23.46057569,0.0015,0.11,5.9,0.01,5.16,0.04,1900,1
-6.2605,106.84697,Jakarta Selatan,Pancoran,Kalibata,2.48,0,16.53612078,0.003,0.14,1.3,0.01,2.03,0.04,3000,115
-6.262866,106.802948,Jakarta Selatan,Kebayoran Baru,Cipete Utara,0.11,0,0.673865485,0.0015,0.09,0.27,0.005,2.03,0.03,0,5
-6.2677,106.877,Jakarta Utara,Makasar,Halim Perdana Kusuma,0.015,0,21.28131107,0.0015,0.015,9.4,0.005,2.03,0.04,600,1
-6.267783,106.812798,Jakarta Selatan,Kebayoran Baru,Senayan,0.015,0,4.13252118,0.0015,0.91,0.3,0.005,3.08,0.03,0,1
-6.269,106.837,Jakarta Selatan,Pasar Minggu,Pejaten Barat,0.015,500,23.07697636,0.0015,0.015,7.1,0.005,2.03,0.03,1500,1
-6.269778,106.775833,Jakarta Selatan,Kebayoran Lama,Pondok Pinang,0.015,0,3.489574093,0.0015,0.6,0.27,0.005,2.03,0.03,0,1
-6.270611,106.793968,Jakarta Selatan,Cilandak,Gandaria Selatan,0.04,0,2.082683255,0.0015,0.24,12.7,0.01,2.03,0.03,0,2
-6.272858,106.76416,Jakarta Selatan,Pesanggrahan,Bintaro,0.07,0,3.782024713,0.0015,0.72,18.9,0.02,2.03,0.08,0,1
-6.274039,106.79863,Jakarta Selatan,Cilandak,Cipete Selatan,0.04,0,21.52152725,0.0015,0.06,1.3,0.005,2.03,0.04,700,3
-6.2774,106.8717,Jakarta Utara,Kramatjati,Kramatjati,0.02,0,20.65797439,0.0015,0.08,9,0.01,2.03,0.03,400,1
-6.2805,106.8765,Jakarta Utara,Makasar,Makasar,0.015,0,0.26138879,0.0015,0.03,6.6,0.01,2.03,0.09,0,1
-6.28175,106.85028,Jakarta Utara,Kramatjati,Balekambang,0.015,0,0.544482176,0.0015,0.04,14.8,0.01,2.52,0.06,0,1
-6.28296,106.8589,Jakarta Utara,Kramatjati,Batu Ampar,0.25,0,2.315510985,0.0015,0.2,0.3,0.01,2.03,0.07,0,27
-6.283306,106.791946,Jakarta Selatan,Cilandak,Cilandak Barat,0.015,100,24.43926481,0.0015,0.15,13.6,0.02,2.03,0.06,3700,1
-6.285,106.834,Jakarta Selatan,Pasar Minggu,Jati Padang,0.04,100,21.34652242,0.0015,0.04,4.8,0.005,2.03,0.03,500,5
-6.285,106.84,Jakarta Selatan,Pasar Minggu,Pasar Minggu,0.015,0,0.688738339,0.0015,0.04,18.9,0.005,2.03,0.06,0,1
-6.2876,106.8813,Jakarta Utara,Makasar,Pinang Ranti,3.8,0,5.387997189,0.0015,0.4,0.27,0.005,2.65,0.03,0,45
-6.2901,106.8644,Jakarta Utara,Kramatjati,Tengah,0.015,0,0.742234963,0.0015,0.02,0.3,0.01,2.03,0.03,0,1
-6.2924,106.8761,Jakarta Utara,Kramatjati,Dukuh,0.015,0,18.5541959,0.0015,0.54,11.4,0.01,2.03,0.06,100,1
-6.294,106.845,Jakarta Selatan,Pasar Minggu,Pejaten Timur,0.015,100,20.5503241,0.0015,0.015,16.5,0.005,2.03,0.03,300,1
-6.301,106.865,Jakarta Timur,Pasar Rebo,Gedong,0.02,0,21.5317379,0.0015,0.14,7.8,0.01,2.03,0.16,700,1
-6.302028,106.872192,Jakarta Timur,Ciracas,Rambutan,7.59,0,18.81391605,0.0015,0.66,0.27,0.03,2.03,0.17,100,626
-6.3045,106.784416,Jakarta Selatan,Cilandak,Lebak Bulus,0.015,6100,25.83498978,0.0015,0.015,7.5,0.01,2.03,0.04,8500,3
-6.305,106.819,Jakarta Selatan,Pasar Minggu,Ragunan,0.015,0,18.65200033,0.0015,23,7.2,0.005,2.03,0.18,100,2
-6.305711,106.907028,Jakarta Timur,Cipayung,Bambu Apus,0.08,0,18.50919603,0.0015,0.015,2.9,0.005,2.03,0.03,100,1
-6.306333,106.789531,Jakarta Selatan,Cilandak,Pondok Labu,0.04,0,0.306544045,0.0015,0.04,4.3,0.01,2.03,0.48,0,2
-6.306972,106.810692,Jakarta Selatan,Pasar Minggu,Cilandak Timur,0.1,0,18.5152033,0.0015,0.015,0.27,0.01,2.03,0.33,100,7
-6.309303,106.914948,Jakarta Timur,Cipayung,Setu,0.015,0,0.578719985,0.0015,0.015,15.9,0.005,2.03,0.19,0,1
-6.312944,106.874832,Jakarta Timur,Ciracas,Susukan,0.03,1400,25.41852756,0.0015,0.015,2.5,0.01,2.03,0.15,6700,7
-6.314347,106.889488,Jakarta Timur,Cipayung,Ceger,0.015,0,0.207673905,0.0015,0.015,5.5,0.005,2.03,0.2,0,1
-6.319,106.825,Jakarta Selatan,Pasar Minggu,Kebagusan,0.14,0,1.88369066,0.0015,0.21,11.2,0.02,2.03,0.42,0,4
-6.323,106.851,Jakarta Utara,Kramatjati,Baru,0.015,0,20.21271243,0.0015,0.015,13.3,0.01,2.03,0.03,300,1
-6.324,106.862,Jakarta Timur,Pasar Rebo,Cijantung,0.015,0,18.52322106,0.0015,0.015,23.8,0.01,2.03,0.06,100,1
-6.324075,106.836914,Jakarta Selatan,Jagakarsa,Lenteng Agung,0.04,0,1.641481299,0.0015,0.18,15,0.005,2.03,0.08,0,2
-6.324567,106.89975,Jakarta Timur,Cipayung,Cipayung,1.16,0,21.37026733,0.0015,0.1,0.27,0.005,2.03,0.36,600,38
-6.328411,106.82254,Jakarta Selatan,Jagakarsa,Jagakarsa,0.03,0,1.631544365,0.0015,0.18,8.4,0.005,2.03,0.04,0,1
-6.328425,106.877693,Jakarta Timur,Ciracas,Ciracas,0.03,0,0.334667765,0.0015,0.04,8.8,0.005,2.03,0.17,0,1
-6.333589,106.903236,Jakarta Timur,Cipayung,Cilangkap,0.015,0,3.20936099,0.0015,0.5,10.4,0.005,2.03,0.13,0,1
-6.337,106.855,Jakarta Timur,Pasar Rebo,Kalisari,0.02,0,1.717105241,0.0015,0.19,12.7,0.01,2.03,0.13,0,1
-6.338081,106.810379,Jakarta Selatan,Jagakarsa,Ciganjur,3.26,0,6.193824216,0.0015,0.21,1.6,0.01,2.03,0.05,0,317
-6.338772,106.882416,Jakarta Timur,Ciracas,Kelapa Dua Wetan,0.53,100,22.31706678,0.0015,0.13,5.1,0.005,2.03,0.2,900,8
-6.343,106.861,Jakarta Timur,Pasar Rebo,Pekayon,0.015,0,1.134485671,0.0015,0.13,11.9,0.01,2.03,0.22,0,1
-6.344897,106.802467,Jakarta Selatan,Jagakarsa,Cipedak,0.04,0,21.51724682,0.0015,0.03,5.4,0.005,2.03,0.05,700,2
-6.3455,106.831001,Jakarta Selatan,Jagakarsa,Srengseng Sawah,0.03,100,22.05103,0.0015,0.015,4.3,0.005,2.03,0.06,800,2
-6.347692,106.914703,Jakarta Timur,Cipayung,Pondok Rangon,0.015,0,18.50595233,0.0015,0.015,3.1,0.005,2.03,0.1,100,1
-6.348503,106.894096,Jakarta Timur,Cipayung,Lubang Buaya,0.04,0,0.311171649,0.0015,0.015,1.1,0.01,2.03,0.32,0,1
-6.35,106.876,Jakarta Timur,Ciracas,Cibubur,0.015,0,1.87489897,0.0015,0.21,15.3,0.01,2.03,0.18,0,1
-6.39433,106.850327,Jakarta Selatan,Jagakarsa,Tanjung Barat,0.015,0,0.363388251,0.0015,0.02,9.8,0.005,2.03,0.03,0,1
-6.482808333,106.8254306,Jakarta Selatan,Setiabudi,Karet,0.015,0,18.51106731,0.0015,0.015,9.2,0.005,2.03,0.03,100,1
-617525,106.9511111,Jakarta Timur,Cakung,Cakung Timur 3,0.38,0,3.906028275,0.003,0.12,0.3,0.07,16.76,0.04,0,35
6.215944,106.954529,Jakarta Timur,Cakung,Pulogebang,0.02,700,22.61853491,0.0015,0.02,12.3,0.01,2.03,0.07,1100,1
N/A,N/A,Jakarta Selatan,Pancoran,Cikoko,0.015,0,0.60022001,0.0015,0.015,15.8,0.005,NA,NA,0,1
